Date,Activity ID,Type,Distance (km),Duration,Average Speed (km/h),Calories Burned,Climb (m),Average Heart rate (tpm),Quality
2020-11-03,6730e822-6cfc-42df-9224-0e79e8fa888e,Cycling,26.91,2:04,11.08,1266,98,121,8
2021-02-14,d7affe37-577d-47cf-8c01-00d0600528e1,Walking,28.81,1:08,6.83,728,120,114,6
2022-01-14,1b2f3d34-af23-4956-bd6d-8a08bd56a0d9,Walking,3.61,3:34,10.58,1400,69,118,10
2021-06-20,fe6c66b3-3586-4984-a220-d37a71fc265e,Walking,10.86,5:22,15.59,1106,15,81,6
2020-11-19,51bcf5f6-97ca-4483-a04d-34485da4cb69,Other,7.83,4:55,7.33,1142,278,116,8
2022-06-07,7d022916-9793-489e-a816-f707f6524747,Other,28.8,5:48,19.99,854,95,96,3
2021-10-11,0382e2f5-9ef2-48d4-9654-8348a01d45cc,Cycling,10.51,5:00,19.41,606,135,125,0
2022-05-14,f61fd2c1-a0f6-406e-afb8-951f2516723a,Running,10.78,2:48,16.63,849,161,87,5
2021-05-14,900fbcf3-f893-4689-a48d-7616bb1e956a,Other,13.66,3:20,7.09,1134,31,144,1
2022-05-12,9d9b6f1e-5a6a-47ff-8d45-5d8e9e2067b3,Other,2.68,4:33,14.75,540,29,138,8
2021-07-19,5a812b75-7cc4-4749-8698-bb11871fa85f,Walking,6.87,0:52,12.11,1280,264,145,7
2021-08-16,dd287dfe-efe3-43e5-9bfe-f18b37b8a4cc,Walking,11.96,5:58,15.07,1495,3,114,5
2021-04-28,1fa55839-b4f5-4cd5-8858-19ef1e74f582,Running,29.65,2:45,13.08,1073,440,124,4
2021-02-27,a118ae3d-01cb-4edd-89ee-ee4b72ea5d9d,Other,24.81,0:27,6.99,567,193,70,1
2022-04-21,5da8dd3c-5048-463a-9b0b-2ed106d0a6f7,Walking,10.14,2:48,19.84,1007,190,120,9
2021-11-20,7c2441b7-0627-4536-992e-944dae13eb68,Cycling,11.17,4:27,5.76,1354,320,147,10
2021-05-30,940256c2-c3db-42d5-abad-1167c6d25396,Walking,3.94,1:34,9.67,915,164,143,8
2021-07-21,19d74708-4a32-4b00-8a58-487c643e740c,Walking,23.81,4:28,11.14,903,128,65,1
2021-04-15,40479893-0eb3-4a62-b9ce-55407ebfd85f,Running,23.67,0:15,8.2,1119,140,112,8
2021-02-22,ee8bdde5-eba3-4005-b142-12ce3d37b885,Other,20.03,5:36,5.77,1029,227,64,9
2020-08-09,e4a32186-0a5b-4216-84e2-4d62c50b6375,Other,29.68,0:36,19.78,1454,105,93,7
2021-02-14,b28e6e93-2453-459c-8915-89e4015a46be,Walking,2.4,2:52,15.34,1429,111,84,4
2022-01-06,5ab403e2-5cfa-4852-935e-5fe8b218fb80,Other,6.79,5:23,19.52,1116,449,99,6
2020-10-29,bc1c8848-6fdc-4491-bdd7-0903c96b1430,Other,18.26,0:51,10.67,512,50,139,8
2021-08-14,241dd994-2502-4f21-8bbb-d6e3ba57f902,Walking,18.13,5:57,18.69,774,309,82,7
2021-04-27,ddcc143f-54db-46ba-abd1-616e8492f6eb,Running,25.33,0:45,7.41,1052,253,102,3
2020-08-12,8185b546-605e-46f1-84b3-ca532b01d0a9,Running,10.79,5:09,10.5,1076,101,129,5
2021-01-15,a22602ba-7aa9-42f8-9a6f-fc9ba2814ca4,Cycling,9.48,1:32,8.34,681,50,135,7
2022-08-28,6d2a0666-a8fb-4fc5-a063-cd810f75d93e,Walking,17.66,1:09,10.43,956,304,117,5
2022-05-28,b5d9e1e6-9573-4c3b-a60d-c9717c9d2341,Other,3.31,1:18,15.42,650,427,81,2
2020-11-14,2113cfec-f9b5-48c1-b585-4328ed067954,Walking,10.42,5:03,19.32,907,68,104,7
2020-11-14,973891fa-654a-4a42-bc5d-c715f9376232,Walking,27.22,5:08,14.83,1165,426,100,3
2021-11-21,d99d731a-5a91-4156-9529-5b42af24b5b9,Cycling,11.22,0:42,9.5,754,388,96,6
2022-04-28,35c40d28-a01a-463d-9b6a-77546e364f3a,Cycling,15.13,0:49,19.53,1263,408,76,5
